GEO.DAT         2.0             Header structure with coordinate parameters                     
   2
Produced by MAKEGEO Version: 2.291  Level: 080407                               
Demo Application                                                                
UTM     
  19N   
NAS-C   02-21-2003  
      99      99     310.000    4820.000       1.000       1.000
KM  M   
 1          - LAND USE DATA - (1=new categories)
   14  50  55 - NLU, IWAT1, IWAT2
   10  20 -20  30  40  51  54  55  60  61  62  70  80  90
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     20,
     20,     20,     40,     40,     40,     20,     40,     10,     20,     61,
     40,     40,     40,     40,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     61,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     20,     40
     40,     40,     40,     40,     40,     40,     40,     40,     10,     10,
     40,     40,     40,     40,     40,     40,     10,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     61,
     40,     40,     40,     40,     40,     51,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     10,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     61,     40,     40,
     40,     61,     40,     40,     40,     40,     61,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     20,     40,     40,     40,     40,
     51,     40,     61,     40,     40,     40,     20,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     20,     20,     40,     40,     40,     40,     61,     40,     40,
     40,     40,     40,     40,     40,     40,     51,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     61,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     10,     10,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     61,     40,     20,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     20,     10,     62,     40,     20,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     62,     40,     40,     40,     20,     40,
     61,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     20,     40
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     20,     40,
     40,     40,     40,     20,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     20,     40,     40,     40,     40
     40,     40,     40,     40,     40,     40,     80,     80,     40,     80,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
     40,     40,     40,     40,     40,     40,     40,     40,     61,     61,
     40,     40,     40,     40,     40,     40,     40,     40,     40,     40,
